project	quadrant	count	share_of_known	n_total	n_known	n_gt	n_bol	n_unknown
Work	HP-D	12	0.1846	65	65	47	18	0
Work	HP-S	10	0.1538	65	65	47	18	0
Work	LP	8	0.1231	65	65	47	18	0
Work	NP	24	0.3692	65	65	47	18	0
Work	HN-D	1	0.0154	65	65	47	18	0
Work	HN-S	2	0.0308	65	65	47	18	0
Work	LN	1	0.0154	65	65	47	18	0
Work	NB	6	0.0923	65	65	47	18	0
Work	HB	1	0.0154	65	65	47	18	0
a9lim	HP-D	3	0.1429	21	21	17	4	0
a9lim	HP-S	3	0.1429	21	21	17	4	0
a9lim	LP	6	0.2857	21	21	17	4	0
a9lim	NP	4	0.1905	21	21	17	4	0
a9lim	HN-D	0	0.0	21	21	17	4	0
a9lim	HN-S	0	0.0	21	21	17	4	0
a9lim	LN	0	0.0	21	21	17	4	0
a9lim	NB	5	0.2381	21	21	17	4	0
a9lim	HB	0	0.0	21	21	17	4	0
a9lim.github.io	HP-D	16	0.093	172	172	133	39	0
a9lim.github.io	HP-S	18	0.1047	172	172	133	39	0
a9lim.github.io	LP	17	0.0988	172	172	133	39	0
a9lim.github.io	NP	68	0.3953	172	172	133	39	0
a9lim.github.io	HN-D	8	0.0465	172	172	133	39	0
a9lim.github.io	HN-S	1	0.0058	172	172	133	39	0
a9lim.github.io	LN	9	0.0523	172	172	133	39	0
a9lim.github.io	NB	29	0.1686	172	172	133	39	0
a9lim.github.io	HB	6	0.0349	172	172	133	39	0
aurora	HP-D	0	0.0	2	2	1	1	0
aurora	HP-S	1	0.5	2	2	1	1	0
aurora	LP	0	0.0	2	2	1	1	0
aurora	NP	1	0.5	2	2	1	1	0
aurora	HN-D	0	0.0	2	2	1	1	0
aurora	HN-S	0	0.0	2	2	1	1	0
aurora	LN	0	0.0	2	2	1	1	0
aurora	NB	0	0.0	2	2	1	1	0
aurora	HB	0	0.0	2	2	1	1	0
brie	HP-D	3	0.0811	37	37	23	14	0
brie	HP-S	7	0.1892	37	37	23	14	0
brie	LP	14	0.3784	37	37	23	14	0
brie	NP	8	0.2162	37	37	23	14	0
brie	HN-D	0	0.0	37	37	23	14	0
brie	HN-S	1	0.027	37	37	23	14	0
brie	LN	0	0.0	37	37	23	14	0
brie	NB	3	0.0811	37	37	23	14	0
brie	HB	1	0.027	37	37	23	14	0
claude.ai	HP-D	22	0.1073	205	205	117	88	0
claude.ai	HP-S	32	0.1561	205	205	117	88	0
claude.ai	LP	26	0.1268	205	205	117	88	0
claude.ai	NP	52	0.2537	205	205	117	88	0
claude.ai	HN-D	6	0.0293	205	205	117	88	0
claude.ai	HN-S	12	0.0585	205	205	117	88	0
claude.ai	LN	8	0.039	205	205	117	88	0
claude.ai	NB	32	0.1561	205	205	117	88	0
claude.ai	HB	15	0.0732	205	205	117	88	0
claudedriven	HP-D	0	0.0	17	17	14	3	0
claudedriven	HP-S	2	0.1176	17	17	14	3	0
claudedriven	LP	2	0.1176	17	17	14	3	0
claudedriven	NP	7	0.4118	17	17	14	3	0
claudedriven	HN-D	0	0.0	17	17	14	3	0
claudedriven	HN-S	0	0.0	17	17	14	3	0
claudedriven	LN	0	0.0	17	17	14	3	0
claudedriven	NB	5	0.2941	17	17	14	3	0
claudedriven	HB	1	0.0588	17	17	14	3	0
data	HP-D	0	0.0	28	28	28	0	0
data	HP-S	0	0.0	28	28	28	0	0
data	LP	0	0.0	28	28	28	0	0
data	NP	9	0.3214	28	28	28	0	0
data	HN-D	0	0.0	28	28	28	0	0
data	HN-S	0	0.0	28	28	28	0	0
data	LN	0	0.0	28	28	28	0	0
data	NB	17	0.6071	28	28	28	0	0
data	HB	2	0.0714	28	28	28	0	0
faithful	HP-D	8	0.2051	39	39	33	6	0
faithful	HP-S	7	0.1795	39	39	33	6	0
faithful	LP	5	0.1282	39	39	33	6	0
faithful	NP	16	0.4103	39	39	33	6	0
faithful	HN-D	0	0.0	39	39	33	6	0
faithful	HN-S	0	0.0	39	39	33	6	0
faithful	LN	0	0.0	39	39	33	6	0
faithful	NB	2	0.0513	39	39	33	6	0
faithful	HB	1	0.0256	39	39	33	6	0
geon	HP-D	8	0.5333	15	15	13	2	0
geon	HP-S	1	0.0667	15	15	13	2	0
geon	LP	1	0.0667	15	15	13	2	0
geon	NP	1	0.0667	15	15	13	2	0
geon	HN-D	0	0.0	15	15	13	2	0
geon	HN-S	0	0.0	15	15	13	2	0
geon	LN	0	0.0	15	15	13	2	0
geon	NB	2	0.1333	15	15	13	2	0
geon	HB	2	0.1333	15	15	13	2	0
hylic	HP-D	4	0.1333	30	30	20	10	0
hylic	HP-S	5	0.1667	30	30	20	10	0
hylic	LP	5	0.1667	30	30	20	10	0
hylic	NP	10	0.3333	30	30	20	10	0
hylic	HN-D	0	0.0	30	30	20	10	0
hylic	HN-S	1	0.0333	30	30	20	10	0
hylic	LN	0	0.0	30	30	20	10	0
hylic	NB	4	0.1333	30	30	20	10	0
hylic	HB	1	0.0333	30	30	20	10	0
introspection-via-kaomoji	HP-D	0	0.0	2	2	2	0	0
introspection-via-kaomoji	HP-S	0	0.0	2	2	2	0	0
introspection-via-kaomoji	LP	0	0.0	2	2	2	0	0
introspection-via-kaomoji	NP	1	0.5	2	2	2	0	0
introspection-via-kaomoji	HN-D	0	0.0	2	2	2	0	0
introspection-via-kaomoji	HN-S	1	0.5	2	2	2	0	0
introspection-via-kaomoji	LN	0	0.0	2	2	2	0	0
introspection-via-kaomoji	NB	0	0.0	2	2	2	0	0
introspection-via-kaomoji	HB	0	0.0	2	2	2	0	0
kenoma	HP-D	9	0.1667	54	54	37	17	0
kenoma	HP-S	4	0.0741	54	54	37	17	0
kenoma	LP	5	0.0926	54	54	37	17	0
kenoma	NP	21	0.3889	54	54	37	17	0
kenoma	HN-D	1	0.0185	54	54	37	17	0
kenoma	HN-S	1	0.0185	54	54	37	17	0
kenoma	LN	1	0.0185	54	54	37	17	0
kenoma	NB	10	0.1852	54	54	37	17	0
kenoma	HB	2	0.037	54	54	37	17	0
llmdriven	HP-D	0	0.0	7	7	6	1	0
llmdriven	HP-S	0	0.0	7	7	6	1	0
llmdriven	LP	1	0.1429	7	7	6	1	0
llmdriven	NP	5	0.7143	7	7	6	1	0
llmdriven	HN-D	0	0.0	7	7	6	1	0
llmdriven	HN-S	0	0.0	7	7	6	1	0
llmdriven	LN	0	0.0	7	7	6	1	0
llmdriven	NB	0	0.0	7	7	6	1	0
llmdriven	HB	1	0.1429	7	7	6	1	0
llmoji	HP-D	76	0.1772	429	429	359	70	0
llmoji	HP-S	28	0.0653	429	429	359	70	0
llmoji	LP	47	0.1096	429	429	359	70	0
llmoji	NP	169	0.3939	429	429	359	70	0
llmoji	HN-D	0	0.0	429	429	359	70	0
llmoji	HN-S	3	0.007	429	429	359	70	0
llmoji	LN	18	0.042	429	429	359	70	0
llmoji	NB	65	0.1515	429	429	359	70	0
llmoji	HB	23	0.0536	429	429	359	70	0
llmoji-study	HP-D	103	0.064	1610	1610	1387	223	0
llmoji-study	HP-S	125	0.0776	1610	1610	1387	223	0
llmoji-study	LP	177	0.1099	1610	1610	1387	223	0
llmoji-study	NP	710	0.441	1610	1610	1387	223	0
llmoji-study	HN-D	22	0.0137	1610	1610	1387	223	0
llmoji-study	HN-S	37	0.023	1610	1610	1387	223	0
llmoji-study	LN	44	0.0273	1610	1610	1387	223	0
llmoji-study	NB	305	0.1894	1610	1610	1387	223	0
llmoji-study	HB	87	0.054	1610	1610	1387	223	0
mirrors	HP-D	1	0.5	2	2	2	0	0
mirrors	HP-S	0	0.0	2	2	2	0	0
mirrors	LP	0	0.0	2	2	2	0	0
mirrors	NP	0	0.0	2	2	2	0	0
mirrors	HN-D	1	0.5	2	2	2	0	0
mirrors	HN-S	0	0.0	2	2	2	0	0
mirrors	LN	0	0.0	2	2	2	0	0
mirrors	NB	0	0.0	2	2	2	0	0
mirrors	HB	0	0.0	2	2	2	0	0
rlaif	HP-D	21	0.1313	160	160	109	51	0
rlaif	HP-S	26	0.1625	160	160	109	51	0
rlaif	LP	17	0.1062	160	160	109	51	0
rlaif	NP	39	0.2437	160	160	109	51	0
rlaif	HN-D	2	0.0125	160	160	109	51	0
rlaif	HN-S	5	0.0312	160	160	109	51	0
rlaif	LN	6	0.0375	160	160	109	51	0
rlaif	NB	36	0.225	160	160	109	51	0
rlaif	HB	8	0.05	160	160	109	51	0
saklas	HP-D	62	0.1727	359	359	249	110	0
saklas	HP-S	48	0.1337	359	359	249	110	0
saklas	LP	32	0.0891	359	359	249	110	0
saklas	NP	110	0.3064	359	359	249	110	0
saklas	HN-D	3	0.0084	359	359	249	110	0
saklas	HN-S	7	0.0195	359	359	249	110	0
saklas	LN	4	0.0111	359	359	249	110	0
saklas	NB	64	0.1783	359	359	249	110	0
saklas	HB	29	0.0808	359	359	249	110	0
shoals	HP-D	7	0.25	28	28	24	4	0
shoals	HP-S	2	0.0714	28	28	24	4	0
shoals	LP	4	0.1429	28	28	24	4	0
shoals	NP	13	0.4643	28	28	24	4	0
shoals	HN-D	0	0.0	28	28	24	4	0
shoals	HN-S	0	0.0	28	28	24	4	0
shoals	LN	0	0.0	28	28	24	4	0
shoals	NB	2	0.0714	28	28	24	4	0
shoals	HB	0	0.0	28	28	24	4	0
talkie-interface	HP-D	0	0.0	10	10	7	3	0
talkie-interface	HP-S	0	0.0	10	10	7	3	0
talkie-interface	LP	4	0.4	10	10	7	3	0
talkie-interface	NP	6	0.6	10	10	7	3	0
talkie-interface	HN-D	0	0.0	10	10	7	3	0
talkie-interface	HN-S	0	0.0	10	10	7	3	0
talkie-interface	LN	0	0.0	10	10	7	3	0
talkie-interface	NB	0	0.0	10	10	7	3	0
talkie-interface	HB	0	0.0	10	10	7	3	0
tasty-bot	HP-D	10	0.1786	56	56	34	22	0
tasty-bot	HP-S	11	0.1964	56	56	34	22	0
tasty-bot	LP	3	0.0536	56	56	34	22	0
tasty-bot	NP	17	0.3036	56	56	34	22	0
tasty-bot	HN-D	2	0.0357	56	56	34	22	0
tasty-bot	HN-S	1	0.0179	56	56	34	22	0
tasty-bot	LN	6	0.1071	56	56	34	22	0
tasty-bot	NB	2	0.0357	56	56	34	22	0
tasty-bot	HB	4	0.0714	56	56	34	22	0
tasty-mcp	HP-D	6	0.1667	36	36	36	0	0
tasty-mcp	HP-S	0	0.0	36	36	36	0	0
tasty-mcp	LP	0	0.0	36	36	36	0	0
tasty-mcp	NP	30	0.8333	36	36	36	0	0
tasty-mcp	HN-D	0	0.0	36	36	36	0	0
tasty-mcp	HN-S	0	0.0	36	36	36	0	0
tasty-mcp	LN	0	0.0	36	36	36	0	0
tasty-mcp	NB	0	0.0	36	36	36	0	0
tasty-mcp	HB	0	0.0	36	36	36	0	0
v3	HP-D	0	0.0	7	7	5	2	0
v3	HP-S	2	0.2857	7	7	5	2	0
v3	LP	0	0.0	7	7	5	2	0
v3	NP	2	0.2857	7	7	5	2	0
v3	HN-D	0	0.0	7	7	5	2	0
v3	HN-S	0	0.0	7	7	5	2	0
v3	LN	0	0.0	7	7	5	2	0
v3	NB	2	0.2857	7	7	5	2	0
v3	HB	1	0.1429	7	7	5	2	0
verify	HP-D	0	0.0	7	7	6	1	0
verify	HP-S	1	0.1429	7	7	6	1	0
verify	LP	1	0.1429	7	7	6	1	0
verify	NP	0	0.0	7	7	6	1	0
verify	HN-D	1	0.1429	7	7	6	1	0
verify	HN-S	0	0.0	7	7	6	1	0
verify	LN	0	0.0	7	7	6	1	0
verify	NB	2	0.2857	7	7	6	1	0
verify	HB	2	0.2857	7	7	6	1	0
webui	HP-D	0	0.0	7	7	7	0	0
webui	HP-S	0	0.0	7	7	7	0	0
webui	LP	0	0.0	7	7	7	0	0
webui	NP	3	0.4286	7	7	7	0	0
webui	HN-D	1	0.1429	7	7	7	0	0
webui	HN-S	0	0.0	7	7	7	0	0
webui	LN	1	0.1429	7	7	7	0	0
webui	NB	1	0.1429	7	7	7	0	0
webui	HB	1	0.1429	7	7	7	0	0
yap	HP-D	4	0.3636	11	11	11	0	0
yap	HP-S	0	0.0	11	11	11	0	0
yap	LP	3	0.2727	11	11	11	0	0
yap	NP	1	0.0909	11	11	11	0	0
yap	HN-D	1	0.0909	11	11	11	0	0
yap	HN-S	0	0.0	11	11	11	0	0
yap	LN	0	0.0	11	11	11	0	0
yap	NB	2	0.1818	11	11	11	0	0
yap	HB	0	0.0	11	11	11	0	0
